project (util)

include (${CMAKE_SOURCE_DIR}/util/grub-bios-setup.cmake)
include (${CMAKE_SOURCE_DIR}/util/grub-editenv.cmake)
include (${CMAKE_SOURCE_DIR}/util/grub-file.cmake)
include (${CMAKE_SOURCE_DIR}/util/grub-fstest.cmake)
include (${CMAKE_SOURCE_DIR}/util/grub-glue-efi.cmake)
include (${CMAKE_SOURCE_DIR}/util/grub-install.cmake)
include (${CMAKE_SOURCE_DIR}/util/grub-macbless.cmake)
include (${CMAKE_SOURCE_DIR}/util/grub-menulst2cfg.cmake)
include (${CMAKE_SOURCE_DIR}/util/grub-mkfont.cmake)
include (${CMAKE_SOURCE_DIR}/util/grub-mkimage.cmake)
include (${CMAKE_SOURCE_DIR}/util/grub-mklayout.cmake)
include (${CMAKE_SOURCE_DIR}/util/grub-mknetdir.cmake)
include (${CMAKE_SOURCE_DIR}/util/grub-mkpasswd-pbkdf2.cmake)
include (${CMAKE_SOURCE_DIR}/util/grub-mkrelpath.cmake)



